============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
loop_body/LogicalAnd_4/pfor/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Reshape_2/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Tile_1/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice_2/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice_2/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice_2/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice_3/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice_3/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice_3/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/concat_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_1/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_1/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_2/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_2/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_3/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_3/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_4/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_4/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/maximum_iterations: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/loop_counter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_1/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_2/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_3/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_4/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/cond/_0/Less/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/GatherV2_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims_1/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims_2/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims_3/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims_4/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform/RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform_1/RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
Greater: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
Greater_1: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2_1: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
pfor/ones_like: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
pfor/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2/pfor/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Tile_1: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Reshape_3: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Tile_1: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Reshape_3: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_1: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_2: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_3: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_4: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_6: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_7: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_8: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_9: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_1: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_2: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_3: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_4: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform_2/RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform_3/RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
Greater_2: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
Greater_3: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/GatherV2_1: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_1: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_2: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_3: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_4: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/ones_like: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/GatherV2/pfor/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_1/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_1/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_1/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_1/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_1/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_1/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_1/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_1/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_1/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_1/pfor/LogicalOr: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_2/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_2/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_2/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_2/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_2/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_2/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_2/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_2/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_2/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_2/pfor/LogicalOr: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_3/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_3/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_3/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_3/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_3/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_3/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_3/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_3/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_3/pfor/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_3/pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_3/pfor/Tile_1: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_3/pfor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_3/pfor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_3/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_3/pfor/Reshape_3: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_3/pfor/LogicalOr: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_4/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_4/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_4/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_4/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_4/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_4/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_4/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_4/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_4/pfor/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_4/pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_4/pfor/Tile_1: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_4/pfor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_4/pfor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_4/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_4/pfor/Reshape_3: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/LogicalOr_4/pfor/LogicalOr: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_10: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_11: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_12: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_13: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_14: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity_6: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity_7: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity_8: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity_9: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_5: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
