============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
SpaceToBatchND_5/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_5/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_11/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_5/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_5/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_2: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_2: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_3: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_3: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_4: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_4: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_5: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_5: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_6: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_2/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_3/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_4/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_2/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_2/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_5/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_2/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_2/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_6/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_3/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_3/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_7/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_3/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_3/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_8/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_4/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_4/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_9/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_4/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_4/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_10/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_5/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_5/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_11/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_5/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_5/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_12/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_6/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_6/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_2: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_2: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_3: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_3: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_4: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_4: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_5: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_5: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_6: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_6: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_2/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_3/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_4/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_2/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_2/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_5/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_2/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_2/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_6/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_3/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_3/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_7/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_3/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_3/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_8/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_4/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_4/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_9/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_4/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_4/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_10/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_5/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_5/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_11/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_5/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_5/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_12/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_6/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_6/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_13/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_6/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_6/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_2: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_2: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_3: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_3: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_4: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_4: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_5: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_5: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_6: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_6: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_7: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_2/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_3/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_4/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_2/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_2/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_5/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_2/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_2/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_6/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_3/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_3/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_7/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_3/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_3/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_8/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_4/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_4/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_9/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_4/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_4/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_10/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_5/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_5/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_11/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_5/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_5/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_12/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_6/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_6/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_13/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_6/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_6/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_14/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_7/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_7/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_2: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_2: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_3: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_3: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_4: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_4: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_5: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_5: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_6: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_6: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_7: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_7: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_2/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_3/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_4/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_2/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_2/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_5/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_2/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_2/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_6/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_3/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_3/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_7/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_3/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_3/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_8/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_4/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_4/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_9/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_4/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_4/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_10/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_5/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_5/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_11/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_5/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_5/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_12/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_6/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_6/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_13/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_6/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_6/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_14/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_7/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_7/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_15/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_7/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_7/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_2: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_2: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_3: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_3: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_4: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_4: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_5: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_5: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_6: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_6: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_7: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_7: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_8: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_2/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
