============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
Variable: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
embedding_lookup: (ResourceGather): /job:localhost/replica:0/task:0/device:GPU:0
embedding_lookup/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
embedding_lookup/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
MatMul: (MatMul): /job:localhost/replica:0/task:0/device:GPU:0
mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/grad_ys_0: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
gradients/mul_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients/mul_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/mul_grad/Mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/mul_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
gradients/mul_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/mul_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/AddN: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients/MatMul_grad/MatMul: (MatMul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/MatMul_grad/MatMul_1: (MatMul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/MatMul_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
gradients/MatMul_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/MatMul_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/embedding_lookup_grad/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
gradients/embedding_lookup_grad/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
gradients/embedding_lookup_grad/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients/embedding_lookup_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/embedding_lookup_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable/Unique: (Unique): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable/Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable/UnsortedSegmentSum: (UnsortedSegmentSum): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable/ResourceSparseApplyAdadelta: (ResourceSparseApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
embedding_lookup_1: (ResourceGather): /job:localhost/replica:0/task:0/device:GPU:0
embedding_lookup_1/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
embedding_lookup_1/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
MatMul_1: (MatMul): /job:localhost/replica:0/task:0/device:GPU:0
mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/grad_ys_0: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/mul_1_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/mul_1_grad/Mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/mul_1_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/mul_1_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/mul_1_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/AddN: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/MatMul_1_grad/MatMul: (MatMul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/MatMul_1_grad/MatMul_1: (MatMul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/MatMul_1_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/MatMul_1_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/MatMul_1_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/embedding_lookup_1_grad/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/embedding_lookup_1_grad/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/embedding_lookup_1_grad/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/embedding_lookup_1_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/embedding_lookup_1_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_1/Unique: (Unique): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_1/Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_1/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_1/UnsortedSegmentSum: (UnsortedSegmentSum): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_1/ResourceSparseApplyAdadelta: (ResourceSparseApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
embedding_lookup_2: (ResourceGather): /job:localhost/replica:0/task:0/device:GPU:0
embedding_lookup_2/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
embedding_lookup_2/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
MatMul_2: (MatMul): /job:localhost/replica:0/task:0/device:GPU:0
mul_2: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/grad_ys_0: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/mul_2_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/mul_2_grad/Mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/mul_2_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/mul_2_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/mul_2_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/AddN: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/MatMul_2_grad/MatMul: (MatMul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/MatMul_2_grad/MatMul_1: (MatMul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/MatMul_2_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/MatMul_2_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/MatMul_2_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/embedding_lookup_2_grad/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/embedding_lookup_2_grad/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/embedding_lookup_2_grad/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/embedding_lookup_2_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/embedding_lookup_2_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/update_Variable_2/Unique: (Unique): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/update_Variable_2/Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/update_Variable_2/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/update_Variable_2/UnsortedSegmentSum: (UnsortedSegmentSum): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/update_Variable_2/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/update_Variable_2/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/update_Variable_2/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/update_Variable_2/ResourceSparseApplyAdadelta: (ResourceSparseApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_2: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
embedding_lookup/ids: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/grad_ys_0/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/mul_grad/BroadcastGradientArgs/s0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/mul_grad/BroadcastGradientArgs/s1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/embedding_lookup_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/embedding_lookup_grad/Size: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/embedding_lookup_grad/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/embedding_lookup_grad/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/embedding_lookup_grad/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/embedding_lookup_grad/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/embedding_lookup_grad/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
embedding_lookup_1/ids: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/grad_ys_0/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/embedding_lookup_1_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/embedding_lookup_1_grad/Size: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/embedding_lookup_1_grad/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/embedding_lookup_1_grad/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/embedding_lookup_1_grad/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/embedding_lookup_1_grad/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/embedding_lookup_1_grad/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_1/strided_slice/stacITEM <TestCaseFunction testMinimizeSparseResourceVariable>
.k: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_1/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_1/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
embedding_lookup_2/ids: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/grad_ys_0/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/embedding_lookup_2_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/embedding_lookup_2_grad/Size: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/embedding_lookup_2_grad/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/embedding_lookup_2_grad/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/embedding_lookup_2_grad/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/embedding_lookup_2_grad/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/embedding_lookup_2_grad/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/update_Variable_2/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/update_Variable_2/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/update_Variable_2/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
