============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
.ITEM <TestCaseFunction testInvalidInputs_test_mode_eager_tfapiversion_2_elements_nonlistinput>
.ITEM <TestCaseFunction testInvalidInputs_test_mode_graph_tfapiversion_1_elements_emptyinput>
sITEM <TestCaseFunction testInvalidInputs_test_mode_graph_tfapiversion_1_elements_nonlistinput>
sITEM <TestCaseFunction testInvalidInputs_test_mode_graph_tfapiversion_2_elements_emptyinput>
.ITEM <TestCaseFunction testInvalidInputs_test_mode_graph_tfapiversion_2_elements_nonlistinput>
.ITEM <TestCaseFunction testLargeNInputs>
.ITEM <TestCaseFunction testNonRectangularInputs_test_mode_eager_tfapiversion_1>
sy_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
tensors_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_1: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_2: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_3: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
AnonymousIteratorV3: (AnonymousIteratorV3): /job:localhost/replica:0/task:0/device:CPU:0
dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
components_0_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
components_1_RetVal: (_DeviceRetval): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
normalize_element/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
OneShotIterator: (OneShotIterator): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
components_0: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
TensorSliceDataset: (TensorSliceDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
AnonymousIteratorV3: (AnonymousIteratorV3): /job:localhost/replica:0/task:0/device:CPU:0
dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
components_0_RetVal: (_DeviceRetval): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0ITEM <TestCaseFunction testNonRectangularInputs_test_mode_eager_tfapiversion_2>
.ITEM <TestCaseFunction testNonRectangularInputs_test_mode_graph_tfapiversion_1>
sITEM <TestCaseFunction testNonRectangularInputs_test_mode_graph_tfapiversion_2>
.ITEM <TestCaseFunction testTupleInputs_test_mode_eager_tfapiversion_1>
sITEM <TestCaseFunction testTupleInputs_test_mode_eager_tfapiversion_2>
.ITEM <TestCaseFunction testTupleInputs_test_mode_graph_tfapiversion_1>
sITEM <TestCaseFunction testTupleInputs_test_mode_graph_tfapiversion_2>
.ITEM <TestCaseFunction testUintInputs_test_mode_eager_tfapiversion_1>
s/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
tensors_0: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_1: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_2: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
AnonymousIteratorV3: (AnonymousIteratorV3): /job:localhost/replica:0/task:0/device:CPU:0
dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
components_0_RetVal: (_DeviceRetval): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
normalize_element/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
OneShotIterator: (OneShotIterator): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
tensors_0: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_1: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_2: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_3: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
AnonymousIteratorV3: (AnonymousIteratorV3): /job:localhost/replica:0/task:0/device:CPU:0
dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
components_0_RetVal: (_DeviceRetval): /job:localhost/replica:0/task:0/device:CPU:0
components_1_RetVal: (_DeviceRetval): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
normalize_element/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
OneShotIterator: (OneShotIterator): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhosITEM <TestCaseFunction testUintInputs_test_mode_eager_tfapiversion_2>
.ITEM <TestCaseFunction testUintInputs_test_mode_graph_tfapiversion_1>
sITEM <TestCaseFunction testUintInputs_test_mode_graph_tfapiversion_2>
.ITEM <TestCaseFunction test_session>
sITEM <TestCaseFunction testDictionary_test_mode_eager_tfapiversion_1>
sITEM <TestCaseFunction testDictionary_test_mode_eager_tfapiversion_2>
.ITEM <TestCaseFunction testDictionary_test_mode_graph_tfapiversion_1>
st/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
tensors_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_1: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_2: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_3: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
AnonymousIteratorV3: (AnonymousIteratorV3): /job:localhost/replica:0/task:0/device:CPU:0
dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
components_0_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
components_1_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
components_2_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
components_3_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
normalize_element/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
OneShotIterator: (OneShotIterator): /job:localhost/replica:0/task:0/device:CPU:0
tensors_0: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_1: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_2: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_3: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
index: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
components_0_RetVal: (_DeviceRetval): /job:localhost/replica:0/task:0/device:CPU:0
components_1_RetVal: (_DeviceRetval): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
normalize_element/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex_1: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
normalize_element/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_0: (Const):ITEM <TestCaseFunction testDictionary_test_mode_graph_tfapiversion_2>
.ITEM <TestCaseFunction testInvalidIndex_test_mode_eager_tfapiversion_1>
sITEM <TestCaseFunction testInvalidIndex_test_mode_eager_tfapiversion_2>
.ITEM <TestCaseFunction testInvalidIndex_test_mode_graph_tfapiversion_1>
sITEM <TestCaseFunction testInvalidIndex_test_mode_graph_tfapiversion_2>
.ITEM <TestCaseFunction testMultipleElements_test_mode_eager_tfapiversion_1>
sITEM <TestCaseFunction testMultipleElements_test_mode_eager_tfapiversion_2>
.ITEM <TestCaseFunction testMultipleElements_test_mode_graph_tfapiversion_1>
s /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex_1/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
tensors_0: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_1: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_2: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
index: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
components_0_RetVal: (_DeviceRetval): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
normalize_element/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex_1: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
normalize_element/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex_1/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
tensors_0: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_1: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_2: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
index: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
components_0_RetVal: (_DeviceRetval): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
normalize_element/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex_1: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
normalize_element/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_0: (ITEM <TestCaseFunction testMultipleElements_test_mode_graph_tfapiversion_2>
.ITEM <TestCaseFunction testName_test_mode_eager_tfapiversion_1>
sITEM <TestCaseFunction testName_test_mode_eager_tfapiversion_2>
.ITEM <TestCaseFunction testName_test_mode_graph_tfapiversion_1>
sITEM <TestCaseFunction testName_test_mode_graph_tfapiversion_2>
.ITEM <TestCaseFunction testNumpy_test_mode_eager_tfapiversion_1>
