============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
loop_body_1/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/Cumprod/pfor/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/Cumprod/pfor/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/Cumprod/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/Cumprod/pfor/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_2: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_1: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/Cumprod/pfor/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/Cumprod/pfor/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/Cumprod/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/Cumprod/pfor/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_4: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_2: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
init_2: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_2: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_3: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_4: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_5: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_6: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_7: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_8: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_9: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_10: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_11: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/LoopCond/_12: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while/while/loop_counter_switch/_13: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/while/maximum_iterations_switch/_14: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/Const_2_switch/_15: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/TensorArrayV2_switch/_16: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/random_uniform/RandomUniform_switch/_17: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/loop_body_control/_18: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_19: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_20: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_21: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_22: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_23: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/LoopExecuted/_24: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_25: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_26: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_27: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_28: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_29: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_32: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_33: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_34: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_35: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_36: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_37: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_38: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_39: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_40: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_41: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/LoopCond/_42: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while_1/while_1/loop_counter_switch/_43: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/while_1/maximum_iterations_switch/_44: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Const_5_switch/_45: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/TensorArrayV2_2_switch/_46: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/random_uniform/RandomUniform_switch/_47: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/loop_body_control/_48: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_49: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_50: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_51: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_52: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_53: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/LoopExecuted/_54: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_1: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_55: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_56: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_57: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_58: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_59: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_62: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_63: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_64: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_65: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_66: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_67: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_68: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_69: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_70: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_71: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/LoopCond/_72: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while_2/while_2/loop_counter_switch/_73: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_2/while_2/maximum_iterations_switch/_74: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Const_8_switch/_75: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_2/TensorArrayV2_4_switch/_76: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_2/random_uniform/RandomUniform_switch/_77: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_2/loop_body_control/_78: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/exit/_79: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_2/exit/_80: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_2/exit/_81: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_2/exit/_82: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_2/exit/_83: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_2/LoopExecuted/_84: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_2: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while_2/next_iteration/_85: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_2/next_iteration/_86: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_2/next_iteration/_87: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_2/next_iteration/_88: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_2/next_iteration/_89: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input_control_node/_90: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_91: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_92: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_93: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_94: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_95: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/cond/_0/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/output/_96: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/output_control_node/_97: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while/cond/_0: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input_control_node/_98: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_99: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_100: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_101: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_102: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_103: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_104: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_105: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_106: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_107: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_108: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output_control_node/_109: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input_control_node/_110: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input/_111: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input/_112: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input/_113: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input/_114: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input/_115: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/cond/_30/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/output/_116: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/output_control_node/_117: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_1/cond/_30: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input_control_node/_118: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input/_119: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input/_120: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input/_121: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input/_122: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input/_123: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output/_124: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output/_125: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output/_126: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output/_127: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output/_128: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output_control_node/_129: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/input_control_node/_130: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/input/_131: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/input/_132: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/input/_133: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/input/_134: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/input/_135: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/cond/_60/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/output/_136: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/output_control_node/_137: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_2/cond/_60: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/input_control_node/_138: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/input/_139: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/input/_140: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/input/_141: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/input/_142: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/input/_143: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/output/_144: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/output/_145: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/output/_146: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/output/_147: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/output/_148: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/output_control_node/_149: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod/pfor/GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/maximum_iterations: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/loop_counter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
